query_id,question_number,source,question,model,ground_truth_sparql,generated_sparql,syntax_ok,returns_results,perfect_match,gt_num_rows,gt_num_cols,gen_num_rows,gen_num_cols,exact_match_f1,prompt_tokens,completion_tokens,total_tokens,building,model_name
MORTAR_006,3,human,Which brick sensors and brick setpoints are connected to the same equipment?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> SELECT ?sensor ?setpoint WHERE { ?equipment a brick:Equipment . ?equipment brick:hasPart ?sensor . ?sensor a brick:Sensor . ?equipment brick:hasPart ?setpoint . ?setpoint a brick:Setpoint . FILTER (?sensor != ?setpoint) },True,False,False,8980,3,0,2,0.0,2855,712,3567,bldg11,llama
MORTAR_006,4,LLM_1,"For each piece of equipment that has points, what sensor and what setpoint are linked to it via the has point relationship?",lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX ref: <https://brickschema.org/schema/Brick/ref#> SELECT ?equipment ?sensor ?setpoint WHERE { ?equipment a brick:Equipment . ?equipment brick:hasPoint ?point . { ?point a brick:Sensor ; bind(?point as ?sensor) } UNION { ?point a brick:Setpoint ; bind(?point as ?setpoint) } FILTER (!isBlank(?sensor) && !isBlank(?setpoint)) . FILTER (LANG(?equipment) = '' || LANG(?sensor) = '' || LANG(?setpoint) = '') },True,False,False,8980,3,0,3,0.0,4736,905,5641,bldg11,llama
MORTAR_006,5,LLM_2,"For every device, which measurement instrument and which control value does it include?",lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> PREFIX sosa: <http://www.w3.org/ns/sosa#> SELECT ?device ?measurementInstrument ?controlValue WHERE { ?device a brick:Device . ?device brick:hasPart ?part . ?part a brick:Sensor ; brick:name ?measurementInstrument . ?device brick:hasPart ?actuatorPart . ?actuatorPart a brick:Actuator ; brick:name ?controlValue . },True,False,False,8980,3,0,3,0.0,3455,831,4286,bldg11,llama
MORTAR_006,6,LLM_3,Which assets combine a monitoring device with an adjustable target value?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> SELECT ?asset WHERE { ?asset a brick:Asset . ?asset brick:hasComponent ?monitoringDevice . ?monitoringDevice a brick:Sensor . ?asset brick:hasComponent ?controlDevice . ?controlDevice a brick:Controller . ?controlDevice brick:controls ?monitoringDevice . ?controlDevice brick:hasPoint ?targetPoint . ?targetPoint a brick:Setpoint . ?targetPoint brick:hasAdjustableValue ?adjustableValue . FILTER (EXISTS { ?targetPoint brick:hasProperty ?prop . ?prop a brick:AdjustableProperty }) },True,False,False,8980,3,0,1,0.0,2899,805,3704,bldg11,llama
MORTAR_006,7,LLM_4,What equipment units offer both sensing functionality and settable thresholds?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX sosa: <http://www.w3.org/ns/sosa/> PREFIX ref: <https://brickschema.org/schema/Brick/ref#> SELECT ?equipmentUnit WHERE { ?equipmentUnit a brick:EquipmentUnit . ?equipmentUnit sosa:observes ?observedProperty . ?equipmentUnit ref:hasSetpoint ?setpoint . ?setpoint ref:controls ?observedProperty . FILTER NOT EXISTS { ?equipmentUnit a brick:NonSettable } },True,False,False,8980,3,0,1,0.0,2888,850,3738,bldg11,llama
MORTAR_006,8,LLM_5,Which devices in the system support both readings and configuration settings?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?sensor ?sp ?equip WHERE { ?sensor rdf:type/rdfs:subClassOf* brick:Sensor . ?sp rdf:type/rdfs:subClassOf* brick:Setpoint . ?equip brick:hasPoint ?sp . ?equip brick:hasPoint ?sensor . }",PREFIX brick: <https://brickschema.org/schema/Brick#> SELECT ?device WHERE { ?device a brick:Device ; brick:hasReading ?reading ; brick:hasSetting ?setting . ?reading a brick:Reading . ?setting a brick:Setting . },True,False,False,8980,3,0,1,0.0,2759,704,3463,bldg11,llama
MORTAR_007,1,human,Which AHUs have both a Cooling Valve Command and a Heating Command point?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?cooling_point ?heating_point ?ahu WHERE { ?ahu rdf:type/rdfs:subClassOf* brick:Air_Handling_Unit . ?cooling_point rdf:type/rdfs:subClassOf* brick:Cooling_Command . ?heating_point rdf:type/rdfs:subClassOf* brick:Heating_Command . ?ahu brick:hasPoint ?cooling_point . ?ahu brick:hasPoint ?heating_point . }",PREFIX brick: <https://brickschema.org/schema/Brick#> # Retrieve all AHUs with both Cooling Valve Command and Heating Command points SELECT ?ahu WHERE { ?ahu a brick:Air_Handler_Unit . ?ahu brick:hasPoint ?cooling_point . ?cooling_point a/brick:class brick:Cooling_Valve_Command . ?ahu brick:hasPoint ?heating_point . ?heating_point a/brick:class brick:Heating_Command . } # Retrieve all AHUs for verification SELECT ?ahu2 WHERE { ?ahu2 a brick:Air_Handler_Unit } # Retrieve all Cooling Valve Command points for verification SELECT ?cooling_point2 WHERE { ?cooling_point2 a/brick:class brick:Cooling_Valve_Command } # Retrieve all Heating Command points for verification SELECT ?heating_point2 WHERE { ?heating_point2 a/brick:class brick:Heating_Command },False,False,False,57,3,0,0,0.0,3229,903,4132,bldg11,llama
MORTAR_007,2,human,Find all AHUs with heating and cooling command points,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?cooling_point ?heating_point ?ahu WHERE { ?ahu rdf:type/rdfs:subClassOf* brick:Air_Handling_Unit . ?cooling_point rdf:type/rdfs:subClassOf* brick:Cooling_Command . ?heating_point rdf:type/rdfs:subClassOf* brick:Heating_Command . ?ahu brick:hasPoint ?cooling_point . ?ahu brick:hasPoint ?heating_point . }","PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX tag: <https://brickschema.org/schema/BrickTag#> SELECT ?ahu WHERE { ?ahu a brick:AHU . ?ahu brick:hasPoint ?point . ?point brick:class ?class . ?class tag:hasTag ?tag . FILTER (regex(?tag, 'heatingCommand', 'i') && regex(?tag, 'coolingCommand', 'i')) }",True,False,False,57,3,0,1,0.0,3717,1042,4759,bldg11,llama
MORTAR_007,3,human,Which air handler units have both a cooling and heating command?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?cooling_point ?heating_point ?ahu WHERE { ?ahu rdf:type/rdfs:subClassOf* brick:Air_Handling_Unit . ?cooling_point rdf:type/rdfs:subClassOf* brick:Cooling_Command . ?heating_point rdf:type/rdfs:subClassOf* brick:Heating_Command . ?ahu brick:hasPoint ?cooling_point . ?ahu brick:hasPoint ?heating_point . }","PREFIX brick: <https://brickschema.org/schema/Brick#> 
PREFIX tag: <https://brickschema.org/schema/BrickTag#> 
PREFIX ref: <https://brickschema.org/schema/Brick/ref#> 
SELECT ?ahu 
WHERE { 
  ?ahu a brick:Air_Handler_Unit . 
  ?ahu brick:hasPoint ?point . 
  ?point ref:hasTag ?tag . 
  { ?tag a tag:Cooling_Command } UNION { ?tag a tag:Heating_Command } . 
  FILTER (COUNT(DISTINCT ?tag) = 2) 
}",True,False,False,57,3,0,1,0.0,2892,860,3752,bldg11,llama
MORTAR_007,4,human,Is there any simultaneous heating and cooling fault in any of my AHUs?,lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?cooling_point ?heating_point ?ahu WHERE { ?ahu rdf:type/rdfs:subClassOf* brick:Air_Handling_Unit . ?cooling_point rdf:type/rdfs:subClassOf* brick:Cooling_Command . ?heating_point rdf:type/rdfs:subClassOf* brick:Heating_Command . ?ahu brick:hasPoint ?cooling_point . ?ahu brick:hasPoint ?heating_point . }","PREFIX brick: <https://brickschema.org/schema/Brick#> 
PREFIX sosa: <http://www.w3.org/ns/sosa/> 
PREFIX tag: <https://brickschema.org/schema/BrickTag#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
SELECT ?ahu ?heating_fault_time ?cooling_fault_time 
WHERE { 
  ?ahu a brick:Air_Handler_Unit . 
  ?heating_fault a tag:Heating_Fault ; sosa:resultTime ?heating_fault_time ; sosa:hasLocation ?ahu . 
  ?cooling_fault a tag:Cooling_Fault ; sosa:resultTime ?cooling_fault_time ; sosa:hasLocation ?ahu . 
  FILTER (?heating_fault_time = ?cooling_fault_time) . 
} 
LIMIT 1",True,False,False,57,3,0,3,0.0,3159,973,4132,bldg11,llama
MORTAR_007,5,LLM_1,"Which air handling unit has point a cooling command and has point a heating command, and what are those points?",lbl/llama,"PREFIX bacnet: <http://data.ashrae.org/bacnet/2020#>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX bsh: <https://brickschema.org/schema/BrickShape#>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX ns2: <http://buildsys.org/ontologies/bldg11#>
PREFIX ns3: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump1_Start/>
PREFIX ns4: <http://buildsys.org/ontologies/bldg11#bldg11.CHW.Pump2_Start/>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX qudt: <http://qudt.org/schema/qudt/>
PREFIX qudtqk: <http://qudt.org/vocab/quantitykind/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rec: <https://w3id.org/rec#>
PREFIX ref: <https://brickschema.org/schema/Brick/ref#>
PREFIX s223: <http://data.ashrae.org/standard223#>
PREFIX sdo: <http://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX tag: <https://brickschema.org/schema/BrickTag#>
PREFIX unit: <http://qudt.org/vocab/unit/>
PREFIX vcard: <http://www.w3.org/2006/vcard/ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?cooling_point ?heating_point ?ahu WHERE { ?ahu rdf:type/rdfs:subClassOf* brick:Air_Handling_Unit . ?cooling_point rdf:type/rdfs:subClassOf* brick:Cooling_Command . ?heating_point rdf:type/rdfs:subClassOf* brick:Heating_Command . ?ahu brick:hasPoint ?cooling_point . ?ahu brick:hasPoint ?heating_point . }","PREFIX brick: <https://brickschema.org/schema/Brick#> PREFIX bsh: <https://brickschema.org/schema/BrickShape#> SELECT ?ahu ?cooling_cmd ?heating_cmd WHERE { ?ahu a brick:AirHandlerUnit ; brick:hasPoint ?cooling_cmd, ?heating_cmd . ?cooling_cmd a brick:CoolingCommandPoint . ?heating_cmd a brick:HeatingCommandPoint . }",True,False,False,57,3,0,3,0.0,3177,805,3982,bldg11,llama
